Radius_[microns],slice_1,slice_2,slice_3,slice_4,slice_5,slice_6,slice_7,slice_8,slice_9,slice_10,slice_11,slice_12,slice_13,slice_14,slice_15,slice_16,slice_17,slice_18,slice_19,slice_20,slice_21,slice_22,slice_23,slice_24,slice_25,slice_26,slice_27,slice_28,slice_29,slice_30,slice_31,slice_32,slice_33,slice_34,slice_35,slice_36,slice_37,slice_38,slice_39,slice_40,slice_41,slice_42,slice_43,slice_44,slice_45,slice_46,slice_47,slice_48,slice_49,slice_50,slice_51,slice_52,slice_53,slice_54,slice_55,slice_56,slice_57,slice_58,slice_59,slice_60,slice_61,slice_62,slice_63,slice_64,slice_65,slice_66,slice_67,slice_68,slice_69,slice_70,slice_71,slice_72,slice_73,slice_74,slice_75,slice_76,slice_77,slice_78,slice_79,slice_80,slice_81,slice_82,slice_83,slice_84,slice_85,slice_86,slice_87,slice_88,slice_89,slice_90,slice_91,slice_92,slice_93,slice_94,slice_95,slice_96,slice_97,slice_98,slice_99,slice_100,slice_101,slice_102,slice_103,slice_104,slice_105,slice_106,slice_107,slice_108,slice_109,slice_110,slice_111,slice_112,slice_113,slice_114,slice_115,slice_116,slice_117,slice_118,slice_119,slice_120,slice_121,slice_122,slice_123,slice_124,slice_125,slice_126,slice_127,slice_128,slice_129,slice_130,slice_131,slice_132,slice_133,slice_134,slice_135,slice_136,slice_137,slice_138,slice_139,slice_140,slice_141
26.572,5,4.625,5,4.75,4.5,4.75,4.875,4.625,4.625,5.25,5.375,5.875,6.625,7.625,9.5,13.375,16.125,19.75,21.875,25,25.375,26,26,26.875,27.125,26.875,26,27,27.5,25.375,25.75,24,22.25,20.25,19.5,19,17.75,17.5,17.375,17.75,17.25,19.5,18.5,19.25,19.375,19.75,21.875,20.75,20.875,21.375,22,21.875,23.625,23.125,23.375,23.125,24.25,24.25,23.75,27,26.75,27.625,27.75,28.125,27.125,28.25,28.625,29.125,29.375,27.625,27.75,28,27.875,28.25,25.625,25.625,26.625,26.25,26,25.75,24.875,25,24.375,25.25,24.5,24.125,22,21.875,23.375,22.5,22.5,22.625,21.875,21.625,22,22.125,20.5,21.125,21.125,20.875,20.5,21.625,20.75,19.75,20.875,20.375,20.875,20,19.75,18.75,19.625,20.25,19,18.625,19.5,18.625,18.375,18,16.75,17.5,17.375,17.5,17.5,18,17.625,17.125,17.125,17.75,17.375,15.875,17.625,17.5,17.625,17.625,16.5,16.625,16.625,16.625,16,15.75,17
53.143,4.8125,4.8125,4.6875,4.8125,4.75,4.5625,4.6875,4.6875,4.75,5.4375,5.5,5.625,6.4375,7.9375,9.8125,13.6875,16.875,20.375,22.375,26.25,26.9375,27.9375,27.3125,27.5625,27.9375,28,26.5,26.75,27.125,24.9375,25.875,24.4375,23.375,21.1875,19.9375,19.4375,18.875,18.625,17.9375,18.75,18.625,19.6875,19.0625,19.875,20,21.0625,22.5,21.625,22.4375,22,23.5,23.5625,24.3125,24,24.5,24.625,24.9375,25.75,25,28.1875,28,27.875,28.375,28.875,27.875,28.25,28.4375,30,29.875,27.375,27.9375,28.1875,28.125,27.9375,26.25,25.625,26.4375,27,26.1875,26.25,25.1875,24.5625,24.375,25.25,24.1875,23.4375,21.75,21.875,23.1875,22.0625,22.25,23.3125,21.5,21.625,22.25,22.8125,20.75,21.1875,20.0625,20.375,20.8125,21.3125,20.25,20.3125,20.75,20.75,21.0625,20.0625,19.8125,18.4375,19.625,20.1875,18.9375,18.0625,19.5625,18.1875,18,18.1875,16.5625,18,16.8125,17.1875,17.4375,18.3125,17.9375,16.6875,17.4375,18.3125,17.4375,15.875,18,17.1875,17.375,17.4375,17,16.625,16.5,16.125,16.8125,15.9375,16.25
79.715,4.9,4.45,4.8,4.75,4.85,4.8,5.15,4.9,4.75,4.95,5.5,5.65,6.35,7.55,9.8,13.5,16.4,20.85,22.45,25.7,26.6,27.05,27.2,27.6,27.45,27.85,26.1,26.8,27.5,25.4,26.15,25.7,24,22.35,21.6,20.45,19.6,19.6,19.3,20.4,19.6,20.75,19.95,20.75,21.1,21.35,23.5,22.2,23.3,23.15,24.2,23.8,25,24.85,25.5,24.8,25.65,26.25,25.55,28.95,28.35,28.65,28.15,29.3,28.9,28.45,28.75,29.95,29.9,27.8,28,28.55,28.05,27.9,25.9,25.5,26.15,26.75,26,25.1,24.85,24.6,24.5,25.05,23.9,22.9,21.5,21.8,23.1,22.1,22.4,22.7,21.15,21.7,22,22.3,20.8,21.15,20.3,20.35,21.1,21.3,20.25,20.25,21,20.75,20.45,19.45,19.65,18.95,19.75,20.05,19.55,17.95,19.2,18.6,18.05,18.1,17.05,17.8,17.3,17.25,17.45,17.95,17.95,17.05,17.05,17.8,17.35,16.15,17.6,17.05,17.5,17.5,16.65,16.7,16.4,16.15,16.55,15.5,16.3
106.287,4.958333,4.708333,5.041667,4.875,4.625,4.916667,4.875,4.708333,4.833333,5.20833,5.5,5.70833,6.41667,7.41667,9.83333,13.83333,16.5833,20.9167,22.4583,25.5,26.5417,27.1667,26.9583,27.3333,27.375,27.125,26,26.4583,27,24.9167,25.875,25.2083,24.25,22.4583,21.6667,21.5,20.3333,20.7083,20.2917,21.7083,21.0417,21.8333,21,21.9167,21.9583,22.875,24.5833,23.3333,24.0417,23.5833,24.8333,24.5417,25.875,25.4583,26.1667,25.2083,25.9167,26.4583,25.3333,28.7917,28.7917,28.125,28.5833,29.875,28.25,28.3333,28.8333,29.7917,29.1667,27.3333,27.75,28.375,27.4583,27.7917,25.75,25.2083,25.5,26.3333,25.4167,25.4167,24.75,24.25,23.7917,24.5417,23.2917,22.7917,21,21.7083,22.75,21.625,21.75,22.5,20.7083,21.125,21.5,22.125,20.4583,20.9167,19.9583,20.1667,20.5417,21.0833,20.375,19.8333,20.5833,20.2917,20.5417,19.75,19.5833,17.9167,19.625,19.5833,18.8333,17.7083,18.75,18.0417,17.9583,17.9583,16.8333,17.4583,16.7917,16.6667,17.1667,17.5833,17.5,17.0417,16.8333,17.5,16.9167,15.5833,17.2083,16.9167,16.8333,17.0417,16.4167,16.8333,16.0417,16.0833,16.2917,15.2083,16.25
132.859,4.9,4.6,4.75,4.725,4.75,4.725,4.875,4.725,4.725,5.125,5.65,5.525,6.325,7.6,10.075,13.875,16.55,20.875,21.9,25.2,26.325,27.025,26.7,27.05,26.825,27.125,25.975,26.225,26.875,25.075,26.375,25.5,24.35,22.85,22.5,22.3,21.425,21.775,21.075,22.325,21.75,22.725,22.15,23.275,23.375,23.825,25.625,24.2,24.75,24.675,25.425,25.25,25.65,25.675,26.025,25.125,25.425,26.175,25.35,28.525,28.125,27.95,27.95,29,27.75,28.025,27.85,29.35,28.875,26.825,27.15,27.25,26.9,26.925,24.975,24.4,25.45,25.7,25.025,24.775,24.175,23.6,23.4,24.275,22.95,22.475,20.85,21.1,22.075,21.35,21.55,22.325,20.55,20.725,21.225,21.225,20.05,20.475,19.725,19.525,20.375,20.725,19.9,19.625,20.525,19.8,20.175,19.4,18.9,18.125,19.325,19.55,18.375,17.625,18.55,18.1,17.875,17.725,16.25,17.275,16.6,16.75,17,17.575,17.25,16.5,16.725,17.475,16.65,14.95,17.15,16.55,16.75,17.025,16.1,16.75,16.05,15.725,16,15.275,15.55
159.43,4.777778,4.833333,4.861111,4.777778,4.666667,4.777778,4.833333,4.805555,4.694445,5.08333,5.52778,5.36111,6.30556,7.5,10,13.41667,16.3333,20.4444,21.9167,25.3611,25.9722,26.8611,26.6111,27.0833,27.0556,27.1944,25.6667,26.1111,26.9444,24.9722,26.4722,25.8889,24.9722,23.3333,22.8611,22.8889,21.7222,21.7778,21.8889,22.5,22.7778,23.4167,22.6667,23.3056,23.5833,24.2222,25.6667,24.5278,24.8889,24.7222,25.4722,25.2778,25.4722,25.3333,25.6389,24.8611,24.9722,25.3889,24.4444,27.8333,27.5,27.3889,26.9722,28.3056,27.1389,27.4444,27.7222,28.9722,28.3333,26.4722,26.6667,26.6667,26.8611,26.5556,24.5833,24.1667,25.1389,25.3333,24.9167,24.5556,23.8056,23.5278,23.3611,23.7778,22.7778,22.1389,20.7222,21.2222,21.9722,21,21.4167,22.0833,20.5278,20.7778,20.6944,21.1111,19.6667,20.3889,19.7222,19.6667,19.7222,20.4722,19.6111,19.2778,20.0833,19.8056,20,19.3611,18.9722,17.8333,18.7222,19.3889,18.1389,17.3889,18.5,17.8611,17.3611,17.2778,16.2778,17.2778,16.4167,16.4167,16.9167,17.2222,17.0278,16.5,16.5,17.1389,16.6389,15.1667,16.6111,16.5,16.6111,16.6667,16.0833,16.4167,15.8611,15.3611,15.6389,14.9722,15.5556
186.002,4.916667,4.645833,4.875,4.875,4.6875,4.708333,4.875,4.895833,4.75,5.25,5.45833,5.60417,6.33333,7.5625,9.75,13.41667,16.2292,20,22,25.1042,26,26.6667,26.5208,26.7917,26.9375,26.7708,25.5208,26,26.7292,25.3125,26.6875,26.2917,25.1667,24.2708,23.3333,23.125,22.375,22.4792,22.4375,23.8333,23.6875,24.3333,23.6458,24.5625,24.7083,25.4792,27,25.7083,25.7083,25.5,26.375,26.0208,26.4583,26.0417,26.2083,25.3125,25.4375,25.9167,25.25,27.9583,27.7708,27.4583,27.5,28.3542,26.7708,27.1458,27.4583,28.375,28.0625,25.9792,26.4375,26.7708,26.4375,26.2917,24.4583,23.7083,24.6667,24.9375,24.3958,24.0833,23.3125,23.0417,22.9583,23.4167,22.4583,22.0208,20.4375,20.5625,21.8125,20.5625,21.25,21.5208,20.1458,20.2917,20.5417,20.9583,19.375,19.8958,19.4583,19.375,19.7292,20.2292,19.6042,18.9375,19.75,19.5208,19.8333,18.9375,18.8958,17.6042,18.875,19.1667,17.9583,17,18.0625,17.4583,16.9167,17.4167,15.8125,16.9167,16.4167,16.0625,16.6042,17.125,16.7083,16.1875,16.25,17.1458,16.3542,14.8125,16.4792,16.5208,16.4375,16.6667,16.0625,16.0833,15.6458,15.3125,15.6875,14.8542,15.1667
212.574,4.964286,4.678571,4.892857,4.803571,4.642857,4.607143,4.785714,4.660714,4.696429,5.25,5.33929,5.44643,6.46429,7.53571,9.76786,13.375,16.25,20.3036,21.9643,25.1429,25.8393,26.7143,26.5893,26.7857,27.0357,27.0179,25.5357,26.1964,26.9821,25.1071,26.7321,26.2679,25.5179,24.25,24.2321,23.75,22.8036,23.0714,23,24.1786,24.1786,25.0893,24.2321,25.3393,25.4107,26,27.8393,26.1607,27.1071,26.25,27.0357,26.625,26.7857,26.625,26.6071,26.1607,25.7321,26.4286,25.4107,28.3214,28.125,27.8571,27.5714,28.8571,26.875,26.9821,27.2857,28.3929,27.7857,25.9821,26.3571,26.5893,25.9464,26.1429,24.1786,23.7321,24.5714,24.7143,24.2679,23.6964,23.1071,22.9821,22.6071,23.4107,22.375,21.6429,20.4821,20.5,21.6964,20.7143,21,21.5179,20.125,20.125,20.625,20.8929,19.5536,20.125,19.4286,19.1607,19.5179,20.1429,19.3214,18.75,19.8571,19.3214,19.4107,18.8929,18.5,17.3929,18.7321,18.7857,17.9643,16.8929,17.9286,17.0536,17.0714,17.1071,15.7143,16.8571,16.0179,16.0893,16.5893,17.0536,16.7857,15.9464,16.3393,16.7143,16.1964,14.75,16.4821,16.1607,16.2857,16.3929,15.875,16.0536,15.6071,15.125,15.3036,14.5714,15.1429
239.145,4.875,4.821429,4.785714,4.785714,4.571429,4.857143,4.857143,4.803571,4.732143,5.08929,5.5,5.57143,6.375,7.64286,9.80357,13.42857,16.1071,20.2321,21.8929,25.2321,26,26.8036,26.6071,26.7143,26.6964,26.9464,25.25,26.1786,26.7143,24.9821,26.5,26.5536,25.7321,24.9464,24.4464,24.3571,23.5,23.2143,23.4107,24.5893,24.0357,24.9464,24.4643,25.5714,25.4821,26.0536,27.9643,26.3036,26.9821,26.1429,27.1786,26.8929,27.25,26.6964,26.9107,25.8929,26.3214,26.3393,25.6786,28.7143,27.9821,28.1607,27.625,28.8036,26.8214,27.1964,27.4286,28.1964,28.0179,26,26.2857,26.375,26.0893,25.9286,24.125,23.8036,24.3929,24.6071,24.1607,23.6607,23.0536,22.9821,22.7679,22.9643,22.3214,21.8214,20.0536,20.4107,21.4464,20.6429,20.7679,21.4821,19.9286,20,20.5357,20.8214,19.3214,19.9286,19.1786,19.0179,19.5179,20.2143,19.0893,18.8036,19.7143,19.4286,19.4464,18.6071,18.6429,17.3929,18.75,18.6607,17.8036,16.875,18,17.2679,16.8929,16.9107,15.7321,16.6071,15.875,15.9821,16.3393,16.8571,16.625,15.7143,16.0536,16.7857,16.0536,14.75,16.4821,15.875,16.0179,16.4643,15.8571,15.9464,15.5179,15.0536,15.3214,14.5179,14.9107
265.717,4.985294,4.617647,4.911765,4.808824,4.661765,4.897059,4.867647,4.808824,4.720588,5.16176,5.48529,5.55882,6.35294,7.45588,9.76471,13.51471,16.2353,20.6029,22.0147,25.4118,26.0588,26.7941,26.5735,26.9853,26.9118,26.9412,25.5294,26.3235,26.9559,25.0882,26.9412,26.7206,26,24.9265,24.5735,24.5882,23.6471,23.8824,23.5,24.5882,24.0882,25.3235,24.4706,25.3382,25.2941,25.8382,27.5882,26,26.3529,25.9265,26.7941,26.4559,26.7647,26.3971,26.3235,25.7794,25.9853,26.1471,25.4853,28.2206,27.9559,27.7647,27.3824,28.4706,26.9853,27.0147,27.3382,28.2353,27.8824,25.9265,26.0147,26.2206,26,25.9706,24.1765,23.5147,24.4706,24.7794,24.3235,23.7647,23.2353,22.7794,22.5588,23.1176,22.2794,21.5294,20.3235,20.6176,21.3971,20.5,20.9412,21.5441,20.1912,20.1912,20.2794,20.6618,19.5735,19.9265,19.25,19.0147,19.5882,19.9559,19.2647,18.6912,19.6618,19.2353,19.5,18.4118,18.3824,17.2647,18.6471,18.6912,17.8088,16.9118,17.9706,17.25,16.8235,16.9412,15.5735,16.6324,16.2206,15.8676,16.1912,16.9853,16.4265,15.8824,16.0882,16.8529,15.9559,14.8382,16.4412,15.8971,16.0735,16.3088,15.6618,15.9853,15.6471,15.0735,15.3088,14.6324,15.2647
292.289,5,4.6875,4.8125,4.859375,4.703125,4.859375,4.765625,4.75,4.8125,5.07812,5.5625,5.53125,6.21875,7.20312,9.70312,13.40625,16.2031,20.4844,22.0469,25.2188,26.1875,26.8281,26.8281,27.2031,26.9219,27.0156,25.5625,26.1719,26.7031,25.5,27.0625,26.8438,26.2812,25.0312,25.0938,24.9844,23.7969,23.9531,23.625,24.7656,24.4375,25.3125,24.4375,25.5312,25.6406,26.3125,27.8594,26.2656,26.4062,26.2969,27.1406,26.4531,27,26.5,26.4844,25.8438,25.7656,25.8906,25.375,28.3438,27.9062,27.75,27.6406,28.5,26.9219,26.9219,27.4375,28.4375,27.7812,25.9844,26.0938,26.4531,25.8906,25.9219,24.0469,23.6875,24.5469,24.8281,24.0156,23.7969,23.0469,22.75,22.6094,23.2812,22.1406,21.6719,20.2188,20.2812,21.5625,20.375,20.8125,21.3906,19.8438,20.125,20.5156,20.6562,19.4062,20.0469,19.2188,18.8906,19.3281,20,19.1406,18.875,19.7812,19.1875,19.4062,18.6875,18.5,17.375,18.3438,18.7344,17.8594,16.7969,18.0938,17.2344,16.9844,16.9375,15.5156,16.6875,15.8281,15.9062,16.2188,16.9688,16.3125,15.7656,16.0312,16.7812,16.0312,14.8438,16.3906,15.9844,16.0469,16.125,15.5,15.7344,15.2969,15.0781,15.2188,14.5469,15.2656
318.861,4.9125,4.675,4.9,4.675,4.6125,4.8,4.7875,4.6875,4.65,5.075,5.4375,5.3875,6.3125,7.3375,9.6,13.1875,15.775,20.425,21.925,25.2,25.9625,26.9375,26.425,26.8125,26.7,27.1125,25.4375,26.1,26.7375,25,26.425,26.35,25.7,24.9375,24.775,24.8125,23.85,23.8125,23.4375,24.675,24.1125,25.025,24.125,25.1875,25.15,25.8375,27.4375,25.9375,26.4375,25.7875,26.8875,26.3375,26.825,26.35,26.2875,25.7875,25.75,26.2875,25.2625,28.1625,27.9125,27.6,27.6625,28.475,27,27.2375,27.35,28.35,27.9,26.0375,26.2,26.1625,25.9625,25.8,24.2,23.7,24.2375,24.725,24.0625,23.725,23.15,22.5875,22.65,23.1125,22.3875,21.7125,19.975,20.65,21.5,20.6,20.5875,21.5625,19.875,20.2,20.55,20.825,19.3875,19.875,19.0125,19,19.425,20.1375,19.2,18.725,19.6125,19.4,19.4125,18.6125,18.55,17.35,18.525,18.6375,17.7,16.7375,17.925,17.1125,16.9625,16.8125,15.6125,16.6625,16.025,16.05,16.2375,17.025,16.5125,15.7625,15.9875,16.7125,16.05,14.8125,16.3625,16.0125,16.1,16.15,15.75,15.8375,15.5125,15.025,15.3,14.5625,15.075
345.432,5.054348,4.717391,4.815217,4.73913,4.652174,4.73913,4.73913,4.695652,4.663043,5.1087,5.5,5.56522,6.28261,7.38043,9.36957,12.94565,15.8804,20.2174,21.7283,25.1848,25.9674,26.6304,26.6739,26.9674,27.087,27.1196,25.5543,26.25,26.7826,25.1957,26.4565,26.1848,25.3913,24.7065,24.5217,24.8587,24.0543,23.913,24.0761,24.9565,24.5652,25.4891,24.4674,25.5109,25.3804,26.0761,27.6413,26.087,26.6304,26.1304,27,26.7391,27.1413,26.587,26.7935,26.0217,26.0652,26.3043,25.4674,28.4674,28.087,27.9565,27.6087,28.5435,27.0109,27.2283,27.5217,28.4239,27.9783,26.1957,26.3478,26.3696,26.0109,25.9674,23.9674,23.7283,24.6413,24.7826,24.0978,23.7174,23.1957,22.5,22.5,23.2935,22.2826,21.7174,20.1848,20.5109,21.5,20.4457,20.8804,21.3913,20.0435,20.2065,20.6522,20.9022,19.4565,19.8478,18.9783,18.9891,19.3152,20.2174,19.0326,18.7717,19.5326,19.25,19.337,18.7174,18.6087,17.4565,18.6739,18.5652,17.8587,16.8043,17.8587,17.1957,17.0761,16.9783,15.7065,16.7935,15.9565,15.8478,16.3261,16.8478,16.5978,15.8261,15.9674,16.913,16.0652,14.6196,16.3587,16.0326,16.1957,16.2935,15.7174,15.7391,15.6196,15.2174,15.4457,14.5326,15.1522
372.004,4.886364,4.727273,4.795455,4.818182,4.568182,4.897727,4.784091,4.795455,4.659091,5.11364,5.36364,5.48864,6.29545,7.45455,9.73864,13.35227,16.1136,20.5455,22.0909,25.5682,26.3864,27.3068,26.9091,27.2614,27.2045,27.4432,25.7386,26.2841,27.0114,25.0227,26.5455,26.1477,25.1023,24.2614,24.0795,24.2386,23.5568,23.7841,23.4091,24.375,23.9432,24.6818,24.1818,24.9659,25.0682,25.6023,27.2159,25.9318,26.3409,25.8182,26.7273,26.4886,26.9432,26.4659,26.7955,26.1591,26.0682,26.3409,25.5568,28.7273,28.3182,28.0682,27.8295,28.7727,27.3068,27.3636,27.7159,28.7727,28.2045,26.0455,26.5455,26.7159,26.3182,26.2614,24.4205,23.8068,24.6364,24.8523,24.375,23.8864,23.2955,22.7955,22.6705,23.3977,22.4091,21.7273,20.2727,20.7159,21.6477,20.7955,21,21.3409,20.2727,20.4432,20.625,20.9205,19.5682,20,19.2955,19.3295,19.5909,20.3864,19.5568,18.7841,19.625,19.3295,19.5682,18.8068,18.7045,17.75,18.7045,18.9432,18,16.8977,18.0455,17.3409,17.1818,17.1591,15.7955,16.7159,16.0227,16.1477,16.5455,17.2386,16.7614,15.9659,16.1023,16.9659,16.2159,15,16.5341,16.1477,16.2727,16.375,15.7614,15.9773,15.7955,15.1364,15.6591,14.7045,15.25
398.576,4.96875,4.729167,4.8125,4.71875,4.708333,4.708333,4.770833,4.71875,4.6875,5.10417,5.33333,5.55208,6.29167,7.34375,9.58333,13.25,16.3021,20.5417,22.0521,25.5208,26.4583,27.0938,27.0312,27.1979,27.0625,27.3125,25.8958,26.4583,26.8646,25.2188,26.1562,25.625,24.8229,23.8125,23.5938,23.5521,22.875,23.3333,22.875,23.9792,23.5833,24.4167,23.6146,24.7396,24.6875,25.3229,26.9792,25.6875,25.9271,25.6458,26.4688,26.0208,26.7083,26.2812,26.4479,25.7396,25.9688,26.125,25.3438,28.6667,28.1458,28.1562,28,28.8854,27.3646,27.375,27.625,28.7708,28.3333,26.4062,26.6667,26.8125,26.4271,26.4167,24.5208,24,24.7917,25.0625,24.6146,24.2604,23.6042,23.3542,22.9792,23.5417,22.6458,21.9375,20.5938,20.6875,21.6458,20.9167,21.0417,22,20.2188,20.3958,20.9167,21.25,19.8438,20.2604,19.4271,19.4062,19.8438,20.5625,19.6458,19.1146,19.9375,19.6354,19.5729,18.9375,18.75,17.5521,18.75,19.0208,18.1979,17.1667,18.2292,17.5521,17.2812,17.25,15.8646,16.8438,16.1979,16.1042,16.5729,17.2292,16.8021,16.0833,16.375,17.0938,16.3646,15.0938,16.7708,16.2708,16.5104,16.5833,15.9479,16.1458,15.625,15.5938,15.5625,14.8854,15.4688
425.147,5.041667,4.635417,4.791667,4.71875,4.635417,4.802083,4.770833,4.739583,4.677083,5.08333,5.25,5.51042,6.33333,7.25,9.39583,13.17708,15.8646,20.3125,21.8333,25.0208,26.0625,26.8646,26.6771,27.1042,26.9479,27.5,25.7396,26.3021,26.9896,24.7083,25.9792,25.6562,24.4479,23.4479,23.0729,23.1667,22.2917,22.7396,22.5312,23.4688,23.1458,23.9167,23.1979,24.125,24.1354,24.625,26.2396,24.9271,25.3958,25.1146,25.9271,25.5833,26.1979,25.8229,26.0104,25.1771,25.5625,25.9062,24.9688,28.0625,27.9688,27.8021,27.7188,28.8542,27.2396,27.375,27.6979,28.8542,28.5521,26.4062,26.7812,26.6667,26.4167,26.4062,24.5521,24.1771,24.9896,25.2812,24.5625,24.3854,23.4688,23.1458,23,23.6667,22.6146,22.2083,20.6771,20.8021,21.9688,21.0417,21.2188,21.9375,20.4896,20.4583,20.9167,21.2083,19.9062,20.3646,19.6875,19.5104,20,20.5312,19.7188,19.1146,20.0833,19.6562,19.8542,19.0104,18.9271,17.7604,18.9271,19.1667,18.0521,17.3229,18.3333,17.625,17.3125,17.3646,15.8333,16.9479,16.1979,16.25,16.6458,17.4375,16.875,16.1979,16.3958,17.2917,16.5417,15.1562,16.7917,16.4271,16.4167,16.6875,16.0938,16.1667,15.8646,15.5312,15.7917,14.9167,15.4583
451.719,4.948276,4.681035,4.758621,4.741379,4.646552,4.810345,4.775862,4.646552,4.767241,5.06034,5.4569,5.52586,6.28448,7.31897,9.48276,13.15517,16.0172,20.319,22,25.2845,26.0862,27.0345,26.8879,27.0345,27.0431,27.5948,25.7672,26.431,27.0776,24.9052,26.069,25.5086,24.4655,23.1207,22.9569,22.5345,21.681,21.6724,21.6379,22.4138,22.2241,23.1207,22.3017,23.3103,23.431,23.9914,25.5862,24.3879,24.8103,24.2328,25.2672,25.1638,25.6897,25.3793,25.7069,25.1293,25.2759,25.75,25.1466,28.1034,27.9224,27.9052,27.8966,28.8879,27.319,27.8621,27.9828,28.9569,28.8621,26.75,26.9741,27.1638,26.7759,26.5172,25.0259,24.4569,25.2931,25.5086,24.9828,24.5345,23.8621,23.5948,23.2759,24.0431,23.0948,22.4483,20.9828,21.1207,22.3017,21.3103,21.5862,22.0948,20.6121,20.6638,21.2155,21.3793,20.0086,20.6552,19.819,19.7586,19.9397,20.8621,19.9483,19.4828,20.5,19.8879,20.1724,19.1034,19.2069,18.069,19.2414,19.2931,18.4052,17.3534,18.5172,17.681,17.5948,17.6293,16.319,17.3707,16.5517,16.4138,16.9397,17.6983,17.1207,16.5172,16.6983,17.3448,16.7069,15.319,17.1207,16.7328,16.7241,16.75,16.1379,16.4224,15.9569,15.7931,15.9655,15,15.681
478.291,4.925,4.616667,4.825,4.741667,4.633333,4.833333,4.75,4.675,4.716667,5.13333,5.31667,5.59167,6.35833,7.34167,9.43333,13.16667,16.0333,20.25,21.9583,25.3083,26.0667,26.95,26.9,27.225,27.2,27.5,25.8333,26.3667,26.825,25.175,26.0083,25.475,24.3167,23,22.5417,22.4417,21.4417,21.375,21.3,22.475,22.125,23.025,22.2083,23.1167,22.975,23.85,25.25,23.975,24.6167,23.9833,25.15,24.8167,25.2417,25,25.4417,24.7667,25.125,25.5167,24.8833,27.8833,27.6667,27.5,27.725,28.8417,27.3917,27.5583,27.9833,29.1167,28.95,26.625,27.075,27.4833,26.8917,26.975,25.025,24.6583,25.3583,25.575,25.0333,24.7167,24.1333,23.825,23.6,24.0083,23.0667,22.5167,21.1083,21.1,22.2917,21.325,21.6833,22.3583,20.7333,20.8083,21.3333,21.65,20.15,20.5917,20.0833,19.875,20.1917,21.1083,19.85,19.4917,20.4667,19.9667,20.15,19.1917,19.2167,18.175,19.2583,19.5417,18.6583,17.5667,18.6833,17.825,17.775,17.7083,16.2917,17.5,16.6417,16.7,17.1417,17.6417,17.2583,16.5583,16.7833,17.5583,16.8167,15.3167,17.0917,16.7333,16.8417,17.1,16.3167,16.5917,16.1417,15.85,16.075,15.1667,15.8667
504.863,4.925,4.591667,4.791667,4.783333,4.683333,4.875,4.875,4.766667,4.7,5.19167,5.40833,5.59167,6.30833,7.38333,9.375,13.1,16.1083,20.3583,21.8083,25.3917,26.2417,26.9833,27.0083,27.4083,27.3917,27.725,26.0333,26.625,27.375,25.3833,26.5167,25.8,24.875,23.5917,23.2,22.9917,21.975,22.025,21.7167,22.7667,22.475,23.3333,22.525,23.525,23.4833,24.0333,25.5583,24.4333,24.7083,24.45,25.3583,24.9833,25.625,25.3083,25.575,24.9667,25.2,25.725,25.0167,28.0417,27.7333,27.7667,27.6,28.5083,27.225,27.225,27.5833,28.925,28.675,26.6417,26.7,27.1083,26.525,26.6917,24.75,24.4917,25.15,25.2917,24.7917,24.625,23.9167,23.4583,23.2667,23.8667,23.0083,22.4833,20.8167,21.0667,22.0083,21.1917,21.5167,22.225,20.6417,20.8167,21.0167,21.5,20.05,20.6167,19.9333,19.5083,20.05,20.75,19.9583,19.35,20.25,19.8417,20.025,19.0333,19.1333,17.8167,19.2833,19.2583,18.3,17.4917,18.7167,17.6083,17.65,17.625,16.125,17.25,16.65,16.5583,16.9083,17.6583,17.1417,16.4167,16.6667,17.3833,16.8333,15.2917,17.0083,16.575,16.9083,16.8167,16.3833,16.425,15.95,15.6417,15.9417,14.9083,15.7583
531.434,4.959677,4.75,4.903226,4.766129,4.75,4.830645,4.83871,4.806452,4.83871,5.25806,5.50806,5.56452,6.37097,7.52419,9.62903,13.34677,16.121,20.3065,21.9194,25.3952,26.2581,27.0161,27.0726,27.2903,27.4516,27.7661,26.0968,26.879,27.4435,25.5645,26.7258,26.1694,25.2823,23.8952,23.4516,23.0161,22.0645,22.2016,21.8306,22.7177,22.6694,23.371,22.6129,23.75,23.629,24.3065,25.7258,24.2742,24.9355,24.5081,25.3468,25.129,25.5484,25.2419,25.5484,25.0887,25.0806,25.4435,24.7177,27.9516,27.5887,27.5645,27.7177,28.6371,27.0726,27.5565,27.7097,28.9516,28.7097,26.5161,26.879,27.0726,26.6774,26.7823,24.75,24.3306,25.3065,25.4516,24.871,24.6694,23.7097,23.5161,23.1371,23.9355,22.9355,22.3629,20.7258,21.1371,21.9032,21.1935,21.3629,22.1048,20.6371,20.621,21.129,21.2903,19.9677,20.5081,19.7742,19.5242,20,20.7581,19.8548,19.5484,20.1774,19.8065,20.0081,19.0645,19.0887,17.9919,19.0726,19.379,18.5565,17.2661,18.4435,17.7661,17.5161,17.621,16.2016,17.2742,16.5242,16.5565,16.8629,17.4677,17.0968,16.3387,16.6694,17.3145,16.6855,15.3629,16.9839,16.5081,16.5806,16.8952,16.2742,16.4194,15.9194,15.621,16.0484,15.1774,15.6129
